PitID,Operation Name,SnowPilot Username,num Layers,num Layers wPrimary Grain Form,num Layers wPrimary Grain Size,tempMeasurements,densityMeasurements,ECT_qty,CT_qty,PST_qty,RBT_qty,whumpfCracking,whumpfNoCracking,crackingNoWhumpf,whumpfNearPit,whumpfDepthWeakLayer,whumpfTriggeredRemoteAva,whumpfSize
55751,Flathead Avalanche Center,bilbrey01,6,6,6,0,0,1,1,0,0,true,false,false,true,true,false,terrain-feature
55827,Colorado Avalanche Information Center,dylan.craaybeek,8,8,8,0,0,2,0,0,0,true,false,false,true,true,false,terrain-feature
55874,,extremealpine,3,3,3,2,0,1,2,1,0,false,false,true,true,false,false,localized
55885,Utah Avalanche Center,tobyweed,4,4,1,6,0,1,0,0,0,true,false,false,false,true,false,localized
55897,Flathead Avalanche Center,bilbrey01,3,3,2,0,0,1,1,0,0,false,false,true,false,false,false,localized
56017,Bridger-Teton Avalanche Center,gantonioli,5,5,0,0,0,2,0,1,0,false,false,true,false,false,false,terrain-feature
56076,Colorado Avalanche Information Center,dylan.craaybeek,7,7,7,0,0,1,0,1,0,false,true,false,true,false,false,terrain-feature
56153,Colorado Avalanche Information Center,zarter,5,5,5,0,0,1,0,0,0,true,false,false,true,true,false,slope-wide
56412,Gallatin National Forest Avalanche Center,ianhoyer,7,7,2,0,0,2,0,0,0,false,true,false,true,false,false,terrain-feature
56416,Ski Patrol,CBPSP,6,6,6,9,0,1,4,0,0,true,false,false,true,true,false,slope-wide
56501,Ski Patrol,CBPSP,5,5,5,9,0,1,3,1,0,true,false,false,true,true,false,
56621,Jackson Hole Ski Patrol,BobbyGWyo,8,8,1,0,0,1,0,0,0,false,true,false,true,false,false,terrain-feature
56798,Colorado Avalanche Information Center,dylan.craaybeek,9,9,9,0,0,0,0,0,0,true,false,false,true,false,false,slope-wide
56953,Gallatin National Forest Avalanche Center,amarienthal,11,11,5,0,0,2,0,1,0,false,true,false,true,false,false,slope-wide
57051,Tahoe National Forest Sierra Avalanche Center,bschwartz,5,5,5,0,0,2,0,0,0,true,false,false,false,false,false,slope-wide
57224,Eastern Sierra Avalanche Center,Steve Mace,9,9,7,10,0,1,1,1,0,true,false,false,false,false,false,terrain-feature
57468,Utah Avalanche Center,tobyweed,4,4,2,0,0,1,0,0,0,true,true,false,false,false,false,terrain-feature
57536,Crested Butte Avalanche Center,ZGuy,9,9,4,0,0,1,0,0,0,true,false,false,false,false,false,terrain-feature
58081,Flathead Avalanche Center,bilbrey01,7,7,0,0,0,3,0,0,0,false,false,true,false,false,false,localized
58105,Tahoe National Forest Sierra Avalanche Center,bschwartz,8,8,7,0,0,1,1,1,0,false,true,false,true,true,false,localized
58286,Utah Avalanche Center,tobyweed,9,7,2,12,0,2,0,0,0,false,true,false,true,false,false,localized
58574,Utah Avalanche Center,tobyweed,6,6,3,9,0,2,0,0,0,true,true,false,true,true,false,terrain-feature
58595,Flathead Avalanche Center,bilbrey01,7,7,6,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
58597,Flathead Avalanche Center,bilbrey01,8,8,5,0,0,2,0,0,0,true,false,false,true,true,false,
58638,Gallatin National Forest Avalanche Center,amarienthal,6,6,4,0,0,1,0,0,0,true,false,false,false,false,true,slope-wide
58761,Flathead Avalanche Center,bilbrey01,9,9,7,0,0,2,0,0,0,true,false,false,false,true,true,terrain-feature
58803,Utah Avalanche Center,tobyweed,7,7,2,12,0,1,2,0,0,false,true,false,true,false,false,terrain-feature
58811,,dsharaf,5,5,4,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
58836,Tahoe National Forest Sierra Avalanche Center,aanderson,8,8,7,0,0,3,0,1,1,true,false,false,true,true,false,localized
59112,Gallatin National Forest Avalanche Center,ianhoyer,9,8,2,0,0,1,0,0,0,true,false,false,false,true,false,terrain-feature
59130,Colorado Avalanche Information Center,austindivesta,3,3,3,0,0,1,0,1,0,true,false,false,true,true,false,slope-wide
59273,Utah Avalanche Center,tobyweed,6,3,0,0,0,2,0,0,0,false,true,false,true,false,false,slope-wide
59350,,Andy Bond,5,5,4,0,0,1,1,1,0,false,false,false,true,false,false,terrain-feature
59472,Utah Avalanche Center,tobyweed,8,8,2,8,0,1,0,0,0,false,true,false,true,false,false,terrain-feature
59600,Colorado Avalanche Information Center,dylan.craaybeek,10,10,10,0,6,2,0,1,0,false,true,false,true,false,false,slope-wide
59809,Bridger-Teton Avalanche Center,gantonioli,7,7,0,0,0,1,0,0,0,true,false,false,false,false,false,terrain-feature
60405,American Avalanche Institute,dsharaf,4,4,1,0,0,1,0,1,0,true,false,false,true,true,false,localized
60970,Gallatin National Forest Avalanche Center,davidzinn,4,4,2,0,0,2,0,0,0,true,false,false,false,true,false,terrain-feature
61037,Gallatin National Forest Avalanche Center,ianhoyer,6,6,2,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
61059,Bridger-Teton Avalanche Center,gantonioli,9,9,2,0,0,1,0,1,0,false,false,true,false,false,false,localized
61210,Colorado Avalanche Information Center,dylan.craaybeek,8,8,8,0,6,4,0,2,0,true,false,false,false,false,false,slope-wide
61442,Chugach National Forest Avalanche Center,andrewschauer,6,6,1,0,0,1,0,0,0,false,true,false,true,false,false,terrain-feature
61953,Crested Butte Avalanche Center,ZGuy,9,9,8,0,0,1,0,0,0,false,true,false,true,false,false,localized
62143,Colorado Avalanche Information Center,dylan.craaybeek,12,7,1,0,0,1,0,0,0,false,true,false,true,true,false,localized
62846,Colorado Avalanche Information Center,dylan.craaybeek,8,8,8,0,0,3,0,1,0,true,false,false,false,true,false,slope-wide
63379,,hahamarshall,4,4,0,0,0,1,0,0,0,true,false,false,false,false,false,slope-wide
66310,Chugach National Forest Avalanche Center,andrewschauer,7,6,0,0,0,2,0,0,0,false,true,false,false,true,false,localized
66503,Bridger-Teton Avalanche Center,gantonioli,5,5,2,0,0,3,0,0,0,true,false,false,false,false,false,localized
66851,Eastern Sierra Avalanche Center,brooke.maushund,6,6,6,0,0,1,1,0,0,false,true,false,true,false,false,terrain-feature
67074,Colorado Avalanche Information Center,Ben H Pritchett,7,7,6,0,0,1,0,0,0,true,false,false,true,true,false,localized
67075,Colorado Avalanche Information Center,Ben H Pritchett,4,4,4,0,0,1,0,0,0,true,false,false,true,true,false,slope-wide
67526,Colorado Avalanche Information Center,Ben H Pritchett,6,6,3,0,0,1,0,0,0,true,false,false,false,false,false,terrain-feature
67759,Utah Avalanche Center,tobyweed,5,5,2,7,0,1,0,0,0,true,false,false,false,true,false,terrain-feature
67992,Utah Avalanche Center,tobyweed,6,6,1,9,0,3,0,0,0,false,true,false,true,false,false,terrain-feature
68084,Utah Avalanche Center,tobyweed,8,8,2,8,0,2,0,0,0,false,true,false,true,false,false,slope-wide
68248,Colorado Avalanche Information Center,dylan.craaybeek,4,4,4,0,4,5,0,2,0,true,false,false,true,true,false,slope-wide
68325,Utah Avalanche Center,tobyweed,7,7,1,9,0,1,0,0,0,true,true,false,true,true,false,terrain-feature
68386,Park City Powder Cats,Bo_Torrey,6,6,4,0,0,2,0,0,0,false,true,false,true,false,false,terrain-feature
68666,Colorado Avalanche Information Center,dylan.craaybeek,7,7,7,0,5,3,0,1,0,true,false,false,true,true,true,numerous
68728,Gallatin National Forest Avalanche Center,ianhoyer,13,8,3,0,0,1,0,0,0,false,true,false,true,false,false,slope-wide
68738,Colorado Avalanche Information Center,dylan.craaybeek,5,5,5,0,4,1,0,1,0,true,false,false,false,true,true,slope-wide
68746,Colorado Avalanche Information Center,ahaddad,11,11,5,0,0,1,1,0,0,true,false,false,true,true,false,terrain-feature
68836,Gallatin National Forest Avalanche Center,ianhoyer,5,3,1,0,0,1,0,0,0,false,true,false,true,false,false,terrain-feature
69053,Colorado Avalanche Information Center,Ben H Pritchett,3,3,3,0,0,1,0,0,0,false,false,true,true,true,false,localized
69054,Colorado Avalanche Information Center,Ben H Pritchett,4,4,3,0,0,1,0,0,0,true,false,false,true,true,false,terrain-feature
69397,Colorado Avalanche Information Center,dylan.craaybeek,5,5,5,0,0,2,0,2,0,true,false,false,true,true,false,terrain-feature
69400,Colorado Avalanche Information Center,dylan.craaybeek,6,3,0,0,0,2,0,2,0,true,false,false,true,true,false,localized
69403,Colorado Avalanche Information Center,dylan.craaybeek,4,3,1,0,0,1,0,0,0,true,false,false,false,true,false,numerous
71246,Colorado Avalanche Information Center,austindivesta,8,8,0,0,0,1,0,0,0,false,true,false,true,true,false,
71923,Colorado Avalanche Information Center,dylan.craaybeek,5,5,4,0,0,4,0,0,0,true,false,false,true,true,false,terrain-feature
72292,,Andy Bond,5,5,4,0,0,1,1,0,0,true,false,false,true,true,false,terrain-feature
72324,Colorado Avalanche Information Center,dylan.craaybeek,5,5,3,0,0,3,0,0,0,true,false,false,true,true,false,slope-wide
